1,366,292,657,542,486,452,589
2,758,724,12,660,44,614,414
2,956,511,188,892,449,359,376
3,166,910,747,379,618,730,422
2,799,657,905,644,222,925,729
5,662,688,604,519,317,537,34
3,121,541,402,557,348,894,280
2,545,811,76,320,679,839,918
2,818,735,191,244,757,491,688
5,907,355,630,786,687,989,6
3,507,484,695,496,881,607,709
3,580,804,644,677,918,590,646
5,496,28,618,498,299,268,314
4,911,567,206,441,925,155,422
2,115,713,832,171,433,115,897
2,90,654,782,176,883,262,288
4,736,518,343,191,978,981,930
2,278,341,293,969,141,862,114
4,972,561,168,802,933,192,753
1,246,236,370,209,659,185,469
2,224,460,867,188,904,199,197
5,419,309,184,154,555,719,341
4,485,983,147,911,726,371,908
3,147,5,228,732,694,551,186
4,474,769,392,916,654,955,529
2,376,83,994,513,444,117,29
5,88,837,844,174,485,605,411
1,231,637,290,757,192,814,122
3,916,198,532,81,572,786,723
3,988,793,841,349,825,221,896
4,160,126,522,606,349,332,458
5,478,102,544,422,892,333,507
5,550,726,995,527,830,886,733
2,996,953,881,496,618,594,790
3,114,424,918,31,995,447,883
1,654,747,327,93,621,9,70
5,798,463,714,274,169,186,256
4,245,11,598,353,505,888,410
5,184,975,543,777,82,13,771
5,398,518,3,175,985,367,178
2,238,310,524,819,327,47,190
4,826,142,190,750,871,423,830
5,204,80,598,437,95,729,170
4,460,907,414,770,738,798,515
4,487,305,709,267,99,985,105
2,784,354,822,256,628,435,249
1,919,446,536,781,98,576,821
3,895,21,876,867,283,606,977
3,432,764,907,384,524,213,554
3,258,2,623,310,816,988,375
4,370,193,549,818,69,328,831
4,429,660,163,204,84,57,348
3,446,42,457,195,485,331,746
1,823,793,22,840,819,421,118
1,472,538,230,912,783,109,634
5,600,327,382,95,894,820,294
3,544,978,639,369,333,718,590
1,171,397,582,245,37,359,771
2,429,94,938,612,810,368,626
4,660,374,697,884,419,607,915
1,153,121,126,275,140,284,690
5,955,553,519,612,236,408,592
2,388,727,49,465,199,256,926
5,280,761,92,672,215,870,179
1,270,961,443,883,650,44,68
4,575,204,677,854,73,531,61
3,325,628,14,31,188,315,662
5,29,405,357,859,928,324,224
2,109,567,229,966,631,792,460
2,49,933,188,624,722,589,974
1,746,356,808,890,550,819,132
2,603,558,382,621,662,343,939
4,975,62,306,963,494,272,494
2,439,441,855,138,728,926,302
4,597,39,350,182,868,10,413
4,185,622,660,27,902,854,777
3,626,352,650,747,911,300,54
2,501,963,325,111,690,362,115
4,207,610,40,65,900,968,566
3,401,108,858,308,871,296,356
5,791,838,148,102,950,914,888
3,713,819,956,366,449,282,567
5,582,58,739,694,167,531,459
4,493,450,734,510,945,187,5
3,814,196,6,899,277,548,551
1,653,782,79,186,747,769,72
3,369,777,729,289,297,432,258
5,104,914,454,456,438,41,928
1,812,817,277,635,370,260,70
3,979,925,979,513,676,492,563
5,720,78,114,575,228,84,164
4,742,858,290,173,637,833,633
4,505,926,840,934,255,642,773
2,797,797,361,318,333,908,467
4,799,371,477,717,850,117,435
1,527,801,95,628,212,104,287
2,85,871,858,171,637,338,51
5,716,666,311,430,366,361,390
5,380,55,365,837,261,964,923
5,830,830,206,728,972,456,731
1,938,979,620,248,596,455,606
5,60,356,65,134,769,940,618
4,435,663,713,831,232,570,504
3,664,715,415,806,221,95,130
2,46,975,630,428,410,566,708
4,990,897,358,200,566,539,854
3,116,158,837,536,67,101,318
2,564,152,950,931,891,341,33
5,725,568,809,723,643,721,300
2,304,291,862,241,607,666,396
5,877,705,241,105,972,227,802
3,24,86,248,846,555,657,837
3,88,478,506,841,286,146,714
1,296,870,800,762,26,812,146
2,911,704,944,13,328,716,738
5,319,65,919,619,214,163,457
2,785,95,828,518,918,837,7
5,904,292,512,676,931,683,800
2,141,129,510,644,133,680,453
1,558,678,407,966,648,251,574
3,42,924,355,241,50,989,824
1,191,330,708,423,446,957,159
5,554,938,363,72,327,97,662
4,688,267,384,359,329,607,987
5,936,687,108,889,875,318,980
